1)
  season   size  speed mxPH mnO2     Cl   NO3    NH4 oPO4 PO4 Chla   a1   a2   a3   a4   a5   a6
1 spring medium medium 8.00 10.4  11.87 2.273  370.0 77.3 186   NA  0.0  4.7  1.2  4.6  0.0  0.0
2 spring  large medium 8.53 12.0  29.20 1.288 1495.0 12.9 206  2.0 15.1 15.7  4.1  2.4 13.3  0.0
3 autumn  large medium 8.00 11.4  10.40 0.642   54.8 58.9   7  0.3 18.3 53.6 42.8  0.0  0.0  0.0
4 winter  large medium 8.06 10.7   1.55 2.316   98.2 45.9 139  0.4 39.7  0.0  2.5  0.0  1.7 17.0
5 autumn  small medium 7.40  9.8 136.00 4.170   49.0 24.0 279 41.0 55.5 20.6  2.1  0.0  0.0  0.0
6 winter medium medium 7.19  6.0  94.00 3.414 1168.0 13.0 104 28.4  1.2 11.3  0.0 44.6  3.9 12.6
    a7
1  1.7
2 22.1
3  2.7
4  0.0
5  0.0
6  0.0
2)
,season,size,speed,mxPH,mnO2,Cl,NO3,NH4,oPO4,PO4,Chla,a2,a4,a6,a7
summer     small     medium     8.50000     9.40000     34.03700     0.26700     54.75000     16.00000     253.25000     53.10000     1.50000     5.60000     0.00000     0.00000     0.00000     0.00000     1.00000
winter     large     high     8.27000     6.35000     XXXXXXX     9.77300     32.50000     34.50000     72.90000     22.70000     5.30000     2.10000     0.00000     0.00000     3.40000     0.00000     2.20000
summer     medium     medium     7.30000     6.10000     44.00000     0.38100     46.50000     16.00000     11.80000     5.11100     82.70000     1.90000     0.00000     1.20000     0.00000     9.90000     1.00000
autumn     large     high     7.40000     11.10000     1.17000     8.75900     142.00000     1.62500     102.33300     2.86000     0.00000     7.50000     3.30000     0.00000     0.00000     0.00000     3.60000
summer     medium     high     8.80000     9.40000     49.62500     4.50800     43.75000     2.50000     304.00000     15.30000     15.50000     1.70000     1.00000     0.00000     2.50000     0.00000     1.90000
autumn     medium     medium     7.80000     11.62000     6.16700     2.64000     65.55600     37.85700     292.62500     98.81700     2.00000     1.40000     0.00000     1.20000     0.00000     7.50000     30.10000
autumn     small     high     8.40000     9.90000     53.00000     3.35100     228.75000     182.42000     23.48500     5.62000     2.20000     2.70000     0.00000     0.00000     0.00000     6.90000     1.50000
winter     medium     high     7.35000     10.60000     2.20000     1.47000     102.75000     125.66700     361.00000     3.70000     3.30000     5.90000     2.50000     0.00000     2.70000     16.60000     0.00000
spring     medium     high     8.20000     7.10000     54.19000     0.92300     60.11000     37.37500     175.04601     5.23300     35.50000     21.70000     0.00000     3.20000     4.90000     0.00000     0.00000
winter     medium     high     8.30000     8.30000     131.39999     5.09900     101.00000     276.85001     22.90000     1.00000     0.00000     3.40000     0.00000     13.40000     2.50000     64.60000     0.00000
spring     small     medium     8.84000     9.50000     2.11100     3.31800     51.42900     44.00000     326.85699     10.50000     4.10000     3.10000     1.00000     5.30000     0.00000     7.90000     2.70000
winter     medium     low     8.30000     8.50000     69.75000     0.86000     10.00000     XXXXXXX     69.93000     3.00000     0.00000     28.20000     1.40000     0.00000     3.10000     22.30000     0.00000
autumn     small     high     8.30000     12.50000     26.00000     0.53600     128.57100     78.33300     40.00000     3.30000     29.50000     1.50000     1.00000     0.00000     0.00000     0.00000     0.00000
winter     large     medium     8.00000     5.50000     66.30000     3.31000     35.00000     16.00000     27.50000     3.60000     2.40000     3.10000     10.30000     4.80000     8.70000     2.00000     0.00000
winter     small     medium     XXXXXXX     9.40000     9.00000     5.41000     72.60000     346.16699     56.66700     0.80000     12.50000     1.50000     1.70000     2.20000     0.00000     0.00000     0.00000
summer     small     medium     7.80000     11.70000     7.00000     0.05000     132.25000     12.75000     46.43800     0.80000     9.20000     0.00000     1.40000     1.20000     0.00000     1.60000     0.00000
spring     small     low     8.30000     11.21000     13.50000     0.88600     133.63600     22.44400     20.81200     12.10000     2.90000     0.00000     14.60000     0.00000     0.00000     15.80000     6.80000
winter     medium     low     8.40000     8.10000     64.00000     45.65000     60.00000     9.00000     6.00000     XXXXXXX     31.80000     25.40000     0.00000     0.00000     8.90000     52.50000     1.40000
winter     small     medium     8.66000     4.30000     30.12500     3.97800     33.63600     47.50000     17.33300     28.56700     24.00000     8.70000     12.90000     7.80000     4.10000     0.00000     1.10000
spring     small     high     7.44000     10.60000     55.35000     2.81800     28.33300     191.75000     169.00101     0.50000     0.00000     0.00000     16.00000     0.00000     8.60000     0.00000     0.00000
autumn     large     medium     7.80000     9.00000     10.97500     2.10200     11.11100     58.22200     140.22000     3.20000     18.20000     0.00000     0.00000     0.00000     0.00000     0.00000     2.40000
autumn     medium     high     7.79000     9.20000     XXXXXXX     4.99000     224.28600     20.66700     6.50000     XXXXXXX     1.20000     4.00000     2.40000     0.00000     5.80000     0.00000     2.10000
winter     small     medium     5.60000     4.90000     187.18300     3.14000     5.00000     39.00000     16.00000     4.00000     4.00000     0.00000     1.90000     1.00000     0.00000     2.70000     1.60000
autumn     small     medium     7.00000     7.70000     XXXXXXX     7.83000     10.00000     7.75000     4.00000     XXXXXXX     32.80000     11.20000     0.00000     0.00000     0.00000     0.00000     1.90000
winter     small     medium     9.10000     9.00000     12.53600     6.04500     22.50000     13.00000     607.16699     XXXXXXX     17.10000     9.10000     10.60000     0.00000     7.30000     8.30000     6.10000
spring     medium     high     6.60000     11.70000     41.16300     0.90000     345.45499     34.63600     57.83300     7.30000     1.40000     1.90000     4.90000     0.00000     15.00000     42.70000     4.90000
spring     small     high     7.29000     9.80000     XXXXXXX     2.23100     10.00000     75.87500     35.20000     3.90000     50.60000     12.00000     1.40000     0.00000     2.40000     8.70000     1.20000
winter     small     medium     8.10000     9.80000     41.25000     0.44500     5.80000     264.89999     43.50000     2.33800     5.70000     12.40000     0.00000     1.00000     0.00000     1.20000     0.00000
autumn     medium     high     8.20000     XXXXXXX     XXXXXXX     0.37600     146.66701     12.75000     6.20000     XXXXXXX     17.00000     0.00000     0.00000     0.00000     0.00000     0.00000     10.80000
spring     large     medium     7.90000     10.00000     63.51000     5.41400     XXXXXXX     3.33300     111.75000     2.10000     8.80000     0.00000     2.00000     0.00000     0.00000     0.00000     2.30000
winter     small     medium     7.57000     12.50000     8.00000     2.80500     1911.00000     267.75000     6.75000     2.00000     0.00000     12.00000     0.00000     0.00000     2.10000     1.20000     1.40000
summer     small     high     8.70000     11.30000     47.22900     1.01300     160.00000     104.50000     7.20000     1.00000     7.80000     0.00000     5.60000     0.00000     6.10000     0.00000     0.00000
winter     small     medium     7.80000     6.20000     43.97000     XXXXXXX     235.00000     1.33300     75.90400     4.50000     74.20000     0.00000     0.00000     0.00000     1.40000     0.00000     1.40000
spring     small     low     8.22000     10.70000     32.92000     0.77000     112.85700     102.00000     10.75000     XXXXXXX     16.50000     0.00000     0.00000     0.00000     22.50000     0.00000     2.10000
summer     small     medium     8.30000     9.30000     23.82500     0.92100     10.00000     82.22200     54.91600     17.20000     64.20000     2.90000     0.00000     0.00000     0.00000     10.60000     2.00000
spring     medium     medium     8.50000     9.60000     82.85200     1.51900     758.75000     220.75000     351.60001     3.80000     0.00000     8.60000     2.00000     7.60000     0.00000     18.20000     1.90000
spring     small     medium     6.60000     11.70000     39.10900     1.44800     236.00000     136.75000     75.33300     3.30000     1.70000     5.00000     1.00000     0.00000     10.20000     4.70000     0.00000
spring     medium     high     8.47000     8.50000     130.67000     2.67000     15.00000     151.12500     252.50000     19.40000     0.00000     2.10000     1.20000     0.00000     18.70000     0.00000     1.20000
winter     small     low     7.90000     10.50000     11.00000     2.30400     103.33300     4.00000     152.33299     65.70000     0.00000     0.00000     0.00000     1.20000     0.00000     0.00000     7.10000
autumn     small     low     8.43000     10.20000     26.00000     3.97600     27.50000     187.00000     49.33300     11.70000     0.00000     19.60000     3.30000     3.00000     0.00000     0.00000     0.00000
winter     large     high     8.10000     12.10000     41.50000     6.22500     153.75000     412.33301     249.25000     20.87000     3.70000     0.00000     0.00000     2.20000     9.50000     0.00000     0.00000
summer     medium     high     8.20000     11.40000     10.07800     4.82500     3515.00000     100.00000     52.87500     3.00000     12.30000     0.00000     22.00000     4.10000     11.50000     7.00000     0.00000
spring     medium     high     8.60000     9.80000     35.75000     5.16400     137.00000     39.00000     39.00000     0.30000     2.20000     9.70000     6.60000     2.20000     9.40000     0.00000     3.30000
summer     medium     high     8.40000     8.90000     12.18200     0.99600     10.50000     3.00000     11.00000     54.36700     64.90000     4.10000     2.50000     4.40000     0.00000     0.00000     0.00000
winter     medium     high     8.70000     10.77000     2.75000     3.78000     24064.00000     41.50000     197.14301     18.33000     0.00000     13.70000     23.20000     0.00000     0.00000     6.20000     2.20000
spring     large     high     8.07000     4.40000     42.63600     2.60300     16.20000     72.00000     14.00000     3.60000     15.80000     0.00000     11.80000     1.90000     5.50000     0.00000     4.10000
winter     medium     medium     8.60000     10.80000     35.66000     0.46100     430.00000     564.59998     218.00000     2.80000     11.30000     21.60000     5.40000     6.80000     35.60000     9.60000     0.00000
summer     small     low     7.80000     10.50000     82.11100     4.18800     96.66700     31.33300     284.00000     5.54400     6.50000     0.00000     0.00000     4.60000     6.50000     1.50000     0.00000
winter     small     medium     7.30000     5.40000     28.33300     4.93000     58.50000     12.00000     75.20700     3.00000     1.90000     0.00000     3.90000     0.00000     0.00000     8.20000     14.40000
winter     small     high     8.00000     10.80000     37.60000     1.65100     124.36400     246.00000     146.45200     21.00000     2.50000     4.30000     21.90000     1.00000     1.20000     6.40000     0.00000
spring     small     medium     5.70000     11.17000     4.54500     1.21200     10.00000     53.62500     16.66200     18.30000     16.60000     5.20000     4.10000     1.80000     15.90000     0.00000     31.20000
summer     medium     medium     6.60000     10.80000     40.22600     4.40800     176.66701     10.66700     214.00000     12.32000     12.20000     0.00000     0.00000     11.30000     1.90000     0.00000     0.00000
winter     medium     high     7.60000     10.30000     104.81800     4.55500     81.00000     49.00000     13.20000     11.84000     43.70000     40.90000     9.40000     0.00000     0.00000     0.00000     0.00000
summer     medium     medium     9.50000     11.70000     16.00000     3.73000     38.11100     67.50000     50.00000     3.20000     2.80000     3.90000     1.40000     2.20000     8.00000     0.00000     0.00000
winter     medium     high     7.40000     9.90000     5.83000     2.82200     42.00000     19.11100     88.50000     4.30000     66.00000     0.00000     2.60000     5.00000     0.00000     0.00000     0.00000
summer     small     medium     8.30000     10.70000     88.00000     1.52700     172.50000     282.16699     44.13600     2.00000     1.90000     0.00000     6.30000     0.00000     8.20000     9.90000     12.50000
winter     large     medium     8.70000     11.20000     100.83000     0.91000     49.50000     10.58300     303.33301     5.80000     56.80000     0.00000     2.10000     0.00000     0.00000     1.40000     0.00000
spring     medium     low     8.87000     12.10000     47.00000     1.32000     627.27301     2.00000     200.23100     0.90000     14.40000     38.50000     18.90000     0.00000     9.90000     0.00000     0.00000
summer     medium     low     7.60000     11.70000     53.10200     5.09900     2082.85010     144.00000     265.25000     2.00000     4.10000     0.00000     2.90000     2.10000     20.80000     12.70000     0.00000
summer     small     high     7.09000     10.60000     49.90000     3.76500     10.00000     151.33299     233.50000     72.47800     15.10000     10.50000     9.90000     1.70000     4.10000     0.00000     1.00000
spring     large     high     7.60000     6.00000     12.00000     2.44300     103.33300     24.66700     388.16699     23.80000     0.00000     0.00000     0.00000     1.60000     9.20000     17.00000     1.00000
winter     medium     medium     7.90000     11.80000     3.00000     4.94000     205.66701     2.00000     3.00000     13.10000     18.10000     14.60000     5.50000     2.00000     0.00000     0.00000     0.00000
winter     small     high     8.06000     6.00000     40.02000     1.57200     20.00000     159.50000     154.12500     XXXXXXX     0.00000     0.00000     0.00000     1.00000     2.40000     10.30000     2.70000
summer     medium     high     9.10000     11.70000     57.75000     0.65800     98.33300     104.22200     77.43400     81.54000     1.90000     0.00000     0.00000     0.00000     7.70000     0.00000     0.00000
winter     medium     high     8.50000     9.00000     57.75000     4.69800     83.75000     4.00000     391.75000     25.00000     46.80000     5.60000     0.00000     0.00000     11.50000     0.00000     0.00000
winter     medium     medium     8.80000     9.70000     7.25000     3.77300     37.77800     18.66700     313.60001     2.00000     1.10000     2.10000     0.00000     0.00000     1.00000     0.00000     0.00000
spring     small     low     9.10000     3.20000     85.98200     0.73000     371.11099     19.72700     211.66701     15.00000     1.40000     0.00000     0.00000     0.00000     17.80000     17.80000     0.00000
winter     small     high     8.30000     7.10000     63.62500     0.75800     255.00000     23.00000     239.00000     30.00000     28.10000     0.00000     3.00000     0.00000     6.60000     0.00000     1.90000
autumn     large     high     7.20000     4.50000     38.12500     0.84600     225.00000     18.25000     108.00000     13.20000     58.70000     4.10000     0.00000     0.00000     0.00000     6.70000     31.60000
autumn     medium     high     7.50000     8.70000     45.27300     7.19500     76.00000     84.30000     269.66699     14.70000     0.00000     0.00000     0.00000     6.20000     0.00000     0.00000     1.00000
spring     large     high     8.50000     8.80000     34.50000     0.13000     380.00000     16.00000     170.00000     XXXXXXX     1.20000     15.20000     0.00000     2.60000     11.20000     7.10000     1.40000
summer     medium     high     8.50000     7.10000     48.66700     5.45600     206.53799     205.63600     6.00000     6.40000     50.40000     0.00000     2.60000     1.40000     1.20000     3.60000     3.20000
spring     small     high     8.70000     7.70000     48.42900     6.18800     18.33300     66.40000     201.77800     13.00000     48.30000     32.80000     20.20000     0.00000     1.40000     5.40000     1.90000
winter     large     high     7.78000     11.30000     73.25000     0.94100     647.57001     55.00000     79.75000     5.20000     0.00000     0.00000     17.60000     1.70000     1.00000     0.00000     0.00000
summer     large     low     8.10000     9.20000     22.32000     3.31600     931.83301     85.50000     60.00000     50.22500     23.70000     7.40000     2.00000     3.50000     16.20000     0.00000     0.00000
winter     medium     high     8.43000     12.90000     23.25000     0.67200     723.66699     27.00000     296.00000     0.80000     46.60000     1.00000     1.70000     0.00000     1.20000     0.00000     2.90000
spring     medium     high     8.16000     10.80000     XXXXXXX     2.55000     XXXXXXX     9.66700     186.00000     17.49100     64.30000     38.80000     4.80000     6.60000     8.00000     0.00000     0.00000
autumn     small     high     7.50000     10.80000     65.33300     1.53400     110.00000     9.00000     123.33300     1.00000     3.60000     16.20000     1.70000     4.00000     34.20000     0.00000     3.90000
spring     medium     medium     8.58000     7.90000     74.66700     2.22000     1131.66003     33.80000     26.00000     18.37000     25.40000     0.00000     1.40000     1.00000     0.00000     3.90000     0.00000
spring     small     high     8.10000     6.70000     11.81800     8.54300     37.50000     48.66700     85.00000     0.30000     2.80000     3.80000     1.60000     0.00000     4.80000     0.00000     0.00000
summer     medium     low     8.10000     10.50000     53.42500     1.87500     215.71400     4.25000     187.05701     1.10000     1.20000     5.40000     6.80000     0.00000     0.00000     0.00000     0.00000
spring     medium     high     8.55000     9.90000     57.84800     3.90000     217.75000     37.00000     111.37500     3.00000     1.60000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
winter     small     low     8.30000     13.40000     43.00000     0.40600     76.66700     60.83300     71.00000     14.77500     7.00000     0.00000     0.00000     2.40000     0.00000     0.00000     0.00000
summer     medium     medium     8.60000     11.30000     40.16700     4.03000     105.55600     7.66700     232.83299     4.90000     37.30000     7.00000     0.00000     0.00000     0.00000     77.60000     0.00000
autumn     small     medium     8.30000     10.60000     5.00000     3.33000     12.72700     3.54500     11.00000     20.57800     24.30000     21.10000     1.70000     0.00000     0.00000     4.50000     0.00000
winter     large     low     6.80000     11.60000     194.75000     8.98400     131.66701     467.50000     272.22198     6.80000     5.90000     0.00000     1.20000     0.00000     6.60000     1.20000     0.00000
autumn     medium     high     8.40000     8.80000     0.80000     3.61700     92.00000     1.00000     320.39999     3.00000     2.20000     4.30000     6.10000     0.00000     6.40000     2.60000     0.00000
summer     small     low     7.55000     10.00000     46.16700     7.16000     486.50000     51.11100     771.59998     110.45600     1.40000     3.40000     0.00000     0.00000     5.30000     2.20000     7.00000
spring     medium     low     8.05000     10.70000     69.00000     5.07800     196.00000     166.72701     14.00000     0.50000     3.60000     20.10000     1.70000     0.00000     0.00000     0.00000     0.00000
spring     small     high     8.20000     8.30000     XXXXXXX     6.64000     20.00000     181.00000     222.28600     6.42900     0.00000     0.00000     7.00000     0.00000     0.00000     0.00000     0.00000
autumn     small     low     7.40000     9.80000     7.83800     1.87000     18.00000     16.83300     85.40000     4.50000     9.20000     6.40000     1.90000     0.00000     6.70000     8.30000     0.00000
summer     medium     high     6.50000     6.20000     10.20700     5.69400     84.66700     25.16700     127.22200     2.00000     13.60000     1.20000     11.50000     0.00000     1.20000     0.00000     0.00000
spring     small     medium     7.80000     10.70000     81.33300     1.42000     346.66699     71.00000     6.66700     0.50000     2.40000     41.00000     0.00000     1.90000     11.30000     4.70000     0.00000
winter     medium     high     7.61000     11.00000     5.88900     1.65500     246.36400     1.00000     46.60000     0.60000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     1.90000
summer     medium     high     8.20000     11.10000     3.13600     3.73400     14.75000     32.00000     6.00000     2.00000     33.90000     4.60000     0.00000     2.10000     5.50000     13.10000     7.20000
winter     medium     medium     8.30000     10.00000     101.87500     4.90800     96.66700     59.42900     15.00000     2.50000     41.00000     0.00000     0.00000     1.40000     12.40000     5.10000     2.40000
winter     medium     high     7.40000     11.80000     53.33300     1.33500     40.00000     57.60000     13.60000     11.10000     4.20000     22.00000     2.90000     1.90000     1.20000     0.00000     5.80000
spring     medium     high     7.91000     7.30000     53.00000     2.51200     125.33300     7.40000     XXXXXXX     88.25500     2.40000     0.00000     25.30000     2.20000     3.90000     4.10000     18.60000
spring     medium     medium     9.00000     9.70000     11.08800     0.23000     13.50000     48.62500     66.75000     2.90000     18.10000     7.60000     4.20000     1.10000     8.60000     1.90000     0.00000
winter     large     low     7.80000     10.29000     30.52300     1.67000     4073.33008     54.00000     221.27800     2.00000     0.00000     21.70000     7.50000     0.00000     9.00000     0.00000     1.70000
summer     medium     medium     7.90000     9.80000     32.05600     5.33000     461.87500     104.72700     317.00000     0.30000     12.60000     1.70000     0.00000     3.40000     5.00000     0.00000     0.00000
spring     small     medium     7.90000     11.90000     7.00000     1.92100     56.36400     1.80000     276.00000     2.50000     89.80000     1.00000     8.00000     0.00000     0.00000     17.10000     0.00000
summer     medium     medium     7.14000     7.90000     39.00000     4.86000     120.00000     60.00000     58.62300     6.90000     10.30000     1.70000     1.20000     0.00000     1.40000     0.00000     1.50000
spring     large     high     8.00000     10.90000     4.08300     0.63000     8777.59961     102.36400     254.60001     22.50000     10.30000     0.00000     1.20000     6.80000     0.00000     0.00000     0.00000
summer     small     low     7.92500     6.30000     11.00000     4.87000     124.00000     32.50000     115.00000     11.60000     14.60000     0.00000     3.00000     1.30000     0.00000     33.20000     5.50000
summer     small     low     8.00000     10.50000     31.00000     0.67300     130.00000     7.30000     98.14300     5.20000     0.00000     3.90000     10.20000     28.80000     0.00000     0.00000     5.90000
autumn     medium     high     8.50000     4.90000     32.40000     2.32300     308.75000     30.75000     143.75000     7.90000     2.10000     18.40000     19.70000     0.00000     0.00000     15.70000     25.60000
winter     medium     high     7.80000     9.90000     54.14300     3.77800     175.00000     261.60001     19.00000     2.70000     3.40000     1.00000     3.90000     0.00000     3.50000     0.00000     1.60000
autumn     large     medium     7.45000     4.50000     13.00000     6.51300     31.33300     3.00000     XXXXXXX     0.60000     7.20000     1.20000     19.60000     1.40000     1.10000     0.00000     2.90000
autumn     small     low     7.62000     7.10000     8.00000     0.23000     643.00000     6.00000     246.66701     4.30000     8.70000     5.50000     10.10000     1.90000     0.00000     1.40000     3.40000
spring     small     high     8.00000     XXXXXXX     50.00000     6.54000     101.25000     70.00000     235.66701     10.00000     20.30000     8.90000     0.00000     0.00000     0.00000     6.80000     0.00000
spring     small     medium     8.70000     6.30000     70.00000     1.20800     196.66701     6.50000     147.83299     3.00000     16.80000     6.00000     0.00000     0.00000     2.90000     0.00000     0.00000
autumn     small     high     8.00000     9.70000     19.22000     1.87300     161.81799     64.38900     232.89999     2.10000     10.80000     5.40000     0.00000     5.70000     0.00000     5.50000     0.00000
winter     medium     high     7.30000     10.20000     32.54000     8.68800     118.57100     46.66700     141.83299     34.75000     0.00000     6.70000     0.00000     0.00000     0.00000     0.00000     1.60000
spring     large     medium     7.77000     6.20000     71.44400     9.08000     271.25000     2.50000     105.72700     26.80000     3.80000     11.60000     1.50000     0.00000     1.00000     0.00000     0.00000
autumn     medium     low     7.70000     1.80000     5.32600     1.58800     244.60001     27.66700     275.14301     6.80000     0.00000     21.50000     1.00000     1.00000     1.20000     2.40000     2.20000
spring     medium     high     7.60000     10.50000     391.50000     0.10200     82.10000     51.75000     6.00000     6.16700     12.30000     12.70000     0.00000     0.00000     0.00000     0.00000     0.00000
spring     small     medium     8.50000     8.60000     65.75000     1.71800     227.60001     41.30000     18.29300     5.45000     1.70000     0.00000     2.10000     0.00000     7.50000     0.00000     6.60000
summer     small     medium     8.50000     11.30000     29.77500     2.31000     90.00000     175.66701     116.20000     4.50000     3.30000     0.00000     0.00000     0.00000     5.70000     32.10000     7.80000
spring     medium     medium     8.40000     11.80000     39.00000     5.44200     10.00000     26.60000     72.69600     31.00000     2.20000     7.30000     0.00000     2.20000     0.00000     0.00000     1.20000
spring     small     low     7.90000     6.00000     26.76000     3.44400     52.20000     196.62000     228.36400     7.60000     1.40000     72.60000     3.70000     2.70000     5.60000     0.00000     0.00000
autumn     medium     high     8.00000     10.53000     56.71700     2.16300     91.83300     12.00000     255.28000     1.30000     7.60000     15.90000     0.00000     0.00000     34.30000     0.00000     0.00000
winter     medium     medium     7.80000     8.40000     47.77800     1.37400     124.16700     1.00000     3.00000     0.80000     24.80000     0.00000     0.00000     11.00000     3.60000     21.40000     0.00000
winter     large     high     9.00000     11.80000     3.27500     3.07000     505.00000     61.25000     236.00000     31.73800     46.20000     2.90000     0.00000     4.60000     11.70000     0.00000     0.00000
spring     medium     high     7.40000     10.20000     17.75000     3.85000     197.90900     54.10000     125.80000     1.50000     75.80000     36.60000     19.50000     2.60000     0.00000     0.00000     15.10000
summer     medium     low     8.00000     10.40000     64.09300     3.67800     96.83300     102.33300     173.75000     1.30000     0.00000     0.00000     5.00000     3.70000     0.00000     0.00000     1.40000
winter     medium     high     8.60000     11.50000     82.85700     1.17200     62.50000     19.11100     244.00000     6.50000     1.40000     0.00000     0.00000     0.00000     1.20000     31.80000     1.40000
summer     large     high     8.60000     7.40000     125.60000     4.05300     20.00000     1.25000     61.44400     1.40000     39.70000     0.00000     1.50000     0.00000     8.60000     0.00000     3.90000
spring     large     medium     7.75000     11.10000     1.45000     9.24800     51.11100     26.62500     624.73297     93.68300     19.00000     26.50000     2.00000     11.50000     17.90000     1.40000     2.40000
autumn     small     low     7.90000     8.80000     4.70000     1.72000     21.57100     3.80000     101.45500     3.20000     66.90000     0.00000     0.00000     1.20000     0.00000     0.00000     0.00000
spring     small     medium     7.90000     6.50000     151.83299     2.68000     421.66699     8.60000     558.75000     21.90000     3.40000     0.00000     2.30000     0.00000     44.40000     15.80000     0.00000
winter     medium     medium     8.20000     3.20000     16.00000     4.82000     101.66700     14.66700     127.00000     20.82900     47.10000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
autumn     large     high     8.10000     4.80000     32.30000     1.73200     46.20000     173.00000     171.27200     4.30000     3.30000     0.00000     2.20000     8.30000     0.00000     0.00000     0.00000
spring     large     low     9.10000     10.80000     8.30000     1.20300     137.27299     137.60001     177.62500     68.05000     0.00000     2.00000     1.60000     0.00000     20.80000     0.00000     2.70000
summer     medium     medium     6.40000     1.50000     27.40000     7.74000     10.00000     12.75000     2.50000     13.10000     6.70000     0.00000     0.00000     4.60000     6.10000     0.00000     0.00000
winter     medium     medium     8.10000     10.20000     XXXXXXX     2.30200     155.00000     221.89999     98.25000     8.15500     32.50000     0.00000     1.80000     0.00000     0.00000     4.50000     1.70000
spring     large     high     7.40000     7.00000     22.28600     3.92300     215.55600     10.80000     130.75000     6.20900     0.00000     19.60000     22.90000     0.00000     0.00000     0.00000     0.00000
winter     large     medium     8.24000     10.70000     95.36700     3.56100     122.50000     23.00000     432.90900     5.55500     54.00000     13.20000     2.40000     2.00000     28.80000     17.20000     0.00000
summer     large     medium     8.56000     13.10000     9.00000     1.71500     1081.66003     44.66700     19.00000     24.91700     0.00000     9.60000     8.80000     2.30000     14.90000     5.90000     1.70000
spring     medium     medium     8.40000     10.90000     10.55600     XXXXXXX     233.70000     16.80000     87.12500     5.60900     0.00000     4.90000     3.50000     0.00000     0.00000     0.00000     2.40000
spring     large     medium     8.00000     5.70000     58.33100     4.45900     66.66700     50.88900     34.00000     50.00000     0.00000     0.00000     0.00000     0.00000     1.90000     0.00000     6.10000
summer     medium     high     7.70000     11.00000     139.98900     3.23500     32.72700     10.00000     121.00000     0.20000     42.50000     0.00000     1.10000     0.00000     19.00000     0.00000     0.00000
summer     medium     medium     7.70000     8.20000     0.22200     0.82500     102.50000     428.75000     1.00000     XXXXXXX     1.50000     0.00000     5.00000     0.00000     0.00000     0.00000     1.40000
summer     large     low     7.70000     8.40000     38.90200     0.73500     60.00000     28.62500     167.89999     0.80000     19.40000     31.90000     0.00000     0.00000     11.30000     8.50000     1.40000
summer     small     high     8.70000     3.60000     77.36400     6.09600     12.50000     2.00000     86.99700     4.66700     1.60000     0.00000     1.00000     0.00000     19.70000     0.00000     1.20000
autumn     medium     high     7.83000     7.60000     7.33300     1.00300     53.84600     53.00000     76.33300     5.08300     52.40000     8.00000     0.00000     0.00000     1.70000     2.60000     0.00000
autumn     large     medium     8.21000     9.80000     6.30000     1.72600     123.33300     4.00000     194.10001     27.50000     29.70000     3.80000     7.80000     0.00000     0.00000     0.00000     0.00000
winter     medium     high     8.10000     6.50000     5.27300     3.68500     92.37500     180.66701     285.71399     1.00000     46.90000     0.00000     25.90000     1.20000     4.00000     0.00000     0.00000
winter     large     medium     7.90000     3.60000     77.00000     9.71500     88.18200     36.00000     7.65400     0.50000     16.80000     7.00000     0.00000     5.00000     0.00000     0.00000     0.00000
autumn     large     medium     8.70000     5.30000     7.00000     0.86600     32.00000     87.33300     124.20000     0.60000     17.30000     12.00000     0.00000     0.00000     2.70000     3.10000     1.00000
autumn     large     high     8.25000     12.60000     15.00000     2.94200     65.45500     45.00000     84.00000     0.50000     54.40000     2.60000     0.00000     3.90000     2.20000     5.50000     1.00000
summer     small     low     8.50000     10.10000     173.75000     0.69900     429.20001     22.20000     183.66701     9.88200     52.20000     8.00000     3.40000     4.90000     0.00000     0.00000     3.20000
winter     large     low     7.60000     10.80000     20.08300     3.72600     122.85000     38.62500     213.00000     46.07500     1.70000     0.00000     0.00000     0.00000     1.40000     4.60000     1.20000
winter     small     low     7.60000     9.90000     3.86000     2.97800     12.50000     21.08300     21.30000     30.40000     4.40000     1.70000     1.20000     0.00000     0.00000     1.50000     0.00000
summer     medium     medium     8.30000     8.20000     10.93600     10.41600     1729.00000     109.00000     81.55800     8.95700     24.80000     16.40000     0.00000     0.00000     9.20000     0.00000     0.00000
winter     small     high     8.50000     9.80000     7.61300     3.14000     34.33300     51.11100     47.00000     15.60000     18.90000     0.00000     0.00000     3.40000     3.20000     0.00000     0.00000
autumn     medium     medium     7.50000     11.00000     12.77800     4.66500     170.90900     75.00000     11.81800     75.00000     0.00000     0.00000     0.00000     1.00000     7.40000     0.00000     0.00000
spring     large     medium     8.90000     5.90000     15.54100     2.80000     103.00000     27.25000     82.44400     24.55600     1.10000     5.80000     1.20000     0.00000     20.00000     11.50000     3.30000
spring     medium     high     8.10000     5.80000     60.80000     0.30800     34.00000     38.75000     50.45500     0.80000     0.00000     16.00000     1.00000     0.00000     0.00000     0.00000     0.00000
autumn     large     high     8.15000     10.30000     43.09000     1.58700     15.00000     97.33300     120.88900     3.50000     12.70000     14.50000     7.30000     0.00000     0.00000     32.90000     0.00000
winter     medium     medium     8.30000     11.10000     94.40500     6.23800     239.00000     236.39999     137.77800     1.10000     6.90000     14.70000     0.00000     0.00000     2.70000     3.30000     4.30000
